Date add,Word,Translation,Date of the last training,Training status,Number of training
2022-08-08,fishing,ловля рыбы,2022-09-08,T,4
2022-08-08,fit,подходить,2022-09-08,T,4
2022-08-08,fix,чинить,2022-09-08,T,4
2022-08-08,flying,летающий,2022-09-09,L,5
2022-08-08,focus,фокусироваться,2022-09-09,L,5
2022-08-08,foreign,иностранные,2022-09-09,L,5
2022-08-08,fork,вилка,2022-09-09,L,5
2022-08-08,formal,формальный,,T,0
2022-08-08,fortunately,к счастью,,T,0
2022-08-08,forward,вперед,,T,0
2022-08-08,fresh,свежий,,T,0
2022-08-08,fridge,холодильник,,T,0
2022-08-08,frog,лягушка,2022-09-09,L,1
2022-08-08,further,дальний,,T,0
2022-08-08,gallery,галерея,,T,0
2022-08-08,gap,разрыв,,T,0
2022-08-08,gas,газ,,T,0
2022-08-08,gate,ворота,,T,0
2022-08-08,general,общий,,T,0
2022-08-08,God,бог,,T,0
2022-08-08,gold,золото,,T,0
2022-08-08,golf,гольф,,T,0
2022-08-08,government,правительство,,T,0
2022-08-08,grass,трава,,T,0
2022-08-08,greet,приветствовать,,T,0
2022-08-08,ground,земля,,T,0
2022-08-08,guest,гость,,T,0
2022-08-08,guide,"руководство, гид",,T,0
2022-08-08,gun,пистолет,,T,0
2022-08-08,habit,привычка,,T,0
2022-08-08,hall,зал,,T,0
2022-08-08,happily,к счастью,,T,0
2022-08-08,heat,жара,,T,0
2022-08-08,height,рост,2022-08-12,L,1
2022-08-08,helpful,полезный,2022-09-09,L,1
2022-08-08,hero,герой,2022-08-12,L,1
2022-08-08,hide,скрывать,2022-09-09,L,1
2022-08-08,hit,ударить,,T,0
2022-08-08,hockey,хоккей,,T,0
2022-08-08,hole,отверстие,,T,0
2022-08-08,human,человек,,T,0
2022-08-08,identify,идентифицировать,,T,0
2022-08-08,ill,больной,,T,0
2022-08-08,illness,болезнь,,T,0
2022-08-08,image,изображение,,T,0
2022-08-08,immediately,сразу,,T,0
2022-08-08,impossible,невозможно,,T,0
2022-08-08,included,включённый,,T,0
2022-08-08,increase,возрастать,,T,0
2022-08-08,incredible,неимоверный,,T,0
2022-08-08,individual,индивидуальный,,T,0
2022-08-08,industry,промышленность,,T,0
2022-08-08,informal,неофициальный,,T,0
2022-08-08,injury,травма,,T,0
2022-08-08,insect,насекомое,,T,0
2022-08-08,instead,вместо,,T,0
2022-08-08,instruction,инструкция,,T,0
2022-08-08,instructor,инструктор,,T,0
2022-08-08,instrument,инструмент,2022-08-12,L,1
2022-08-08,international,международный,,T,0
2022-08-08,introduction,вступление,,T,0
2022-08-08,invent,"изобретать, придумывать",,T,0
2022-08-08,invitation,приглашение,,T,0
2022-08-08,invite,приглашать,,T,0
2022-08-08,involve,включать,,T,0
2022-08-08,item,"пункт, позиция",,T,0
2022-08-08,jam,варенье,,T,0
2022-08-08,jazz,джаз,2022-09-09,L,1
2022-08-08,jewellery,ювелирные изделия,2022-08-12,L,1
2022-08-08,joke,шутка,,T,0
2022-08-08,journalist,журналист,,T,0
2022-08-08,kid,ребёнок,,T,0
2022-08-08,kill,убить,,T,0
2022-08-08,knife,нож,,T,0
2022-08-08,lab,лаборатория,,T,0
2022-08-08,lady,леди,,T,0
2022-08-08,lamp,лампа,,T,0
2022-08-08,laptop,портативный компьютер,,T,0
2022-08-08,last,"последний, длиться",2022-08-08,L,1
2022-08-08,later,потом,,T,0
2022-08-08,laughter,смех,,T,0
2022-08-08,law,закон,,T,0
2022-08-08,lawyer,адвокат,,T,0
2022-08-08,leader,лидер,,T,0
2022-08-08,learning,изучение,,T,0
2022-08-08,lecture,лекция,,T,0
2022-08-08,lifestyle,образ жизни,2022-09-09,L,1
2022-08-08,lift,поднять,,T,0
2022-08-08,light,"свет, лёгкий",2022-08-08,L,1
2022-08-08,likely,скорее всего,,T,0
2022-08-08,listener,слушатель,,T,0
2022-08-08,lock,запирать,2022-09-09,T,1
2022-08-08,lorry,грузовик,,T,0
2022-08-08,lost,потерянный,,T,0
2022-08-08,loud,громкий,,T,0
2022-08-08,loudly,громко,,T,0
2022-08-08,lovely,прекрасный,,T,0
2022-08-08,luck,везение,,T,0
2022-08-08,lucky,счастливый,,T,0
2022-08-08,mail,почта,,T,0
2022-08-08,major,основной,,T,0
2022-08-08,male,мужской,,T,0
2022-08-08,manager,менеджер,,T,0
2022-08-08,manner,манера,,T,0
2022-08-08,mark,отметка,,T,0
2022-08-08,marry,жениться,,T,0
2022-08-08,mathematics,математика,,T,0
2022-08-08,maths,математика,2022-08-12,L,1
2022-08-08,may,может,,T,0
2022-08-08,medicine,лекарственное средство,,T,0
2022-08-08,metal,металл,,T,0
2022-08-08,method,метод,,T,0
2022-08-08,middle,середина,,T,0
2022-08-08,mind,разум,,T,0
2022-08-08,mirror,зеркало,,T,0
2022-08-08,missing,отсутствующий,,T,0
2022-08-08,mobile,мобильный,2022-09-09,T,1
2022-08-08,monkey,обезьяна,,T,0
2022-08-08,moon,Луна,,T,0
2022-08-08,mostly,в основном,,T,0
2022-08-08,movement,движение,2022-08-12,L,1
2022-08-08,musician,музыкант,,T,0
2022-08-08,nearly,почти,,T,0
2022-08-08,necessary,необходимо,,T,0
2022-08-08,need,необходимость,,T,0
2022-08-08,nervous,нервный,2022-09-09,L,1
2022-08-08,noise,шум,,T,0
2022-08-08,noisy,шумный,,T,0
2022-08-08,normally,обычно,,T,0
2022-08-08,notice,заметить,,T,0
2022-08-08,novel,роман,,T,0
2022-08-08,nowhere,нигде,,T,0
2022-08-08,number,число,,T,0
2022-08-08,nut,орех,,T,0
2022-08-08,offer,предложить,,T,0
2022-08-08,officer,сотрудник,,T,0
2022-08-08,oil,масло,,T,0
2022-08-08,opportunity,возможность,,T,0
2022-08-08,option,вариант,,T,0
2022-08-08,organization,организация,,T,0
2022-08-08,organize,организовать,,T,0
2022-08-08,original,оригинальный,,T,0
2022-08-08,oven,печь,,T,0
2022-08-08,owner,владелец,,T,0
2022-08-08,pack,упаковывать,,T,0
2022-08-08,painter,художник,,T,0
2022-08-08,pants,штаны,,T,0
2022-08-08,parking,автомобильная стоянка,2022-08-12,L,1
2022-08-08,particular,конкретный,,T,0
2022-08-08,passenger,пассажир,2022-09-09,T,1
2022-08-08,pattern,шаблон,,T,0
2022-08-08,peace,мир,,T,0
2022-08-08,penny,пенни,,T,0
2022-08-08,perform,исполнять,,T,0
2022-08-08,perhaps,возможно,,T,0
2022-08-08,personality,личность,,T,0
2022-08-08,petrol,бензин,,T,0
2022-08-08,physics,физика,,T,0
2022-08-08,planet,планета,,T,0
2022-08-08,plant,сажать,,T,0
2022-08-08,plastic,пластиковый,,T,0
2022-08-08,plate,тарелка,,T,0
2022-08-08,platform,платформа,,T,0
2022-08-08,please,угождать,,T,0
2022-08-08,pleased,довольный,,T,0
2022-08-08,polite,вежливый,,T,0
2022-08-08,pop,популярный,2022-08-08,L,1
2022-08-08,population,население,,T,0
2022-08-08,possession,владение,,T,0
2022-08-08,poster,плакат,,T,0
2022-08-08,predict,прогнозировать,,T,0
2022-08-08,present,подарок,,T,0
2022-08-08,prize,приз,,T,0
2022-08-08,professor,профессор,,T,0
2022-08-08,promise,обещать,,T,0
2022-08-08,protect,защищать,,T,0
2022-08-08,pub,паб,,T,0
2022-08-08,publish,публиковать,2022-09-09,L,1
2022-08-08,purpose,цель,,T,0
2022-08-08,push,нажать,2022-09-09,L,1
2022-08-08,quality,качественный,,T,0
2022-08-08,quantity,количество,,T,0
2022-08-08,quietly,тихо,2022-09-09,L,1
2022-08-08,race,гонка,,T,0
2022-08-08,railway,железнодорожный,,T,0
2022-08-08,rate,уровень,2022-09-09,L,1
2022-08-08,rather,скорее,,T,0
2022-08-08,react,реагировать,,T,0
2022-08-08,realize,понимать,,T,0
2022-08-08,recently,недавно,2022-09-09,L,1
2022-08-08,reception,приём,,T,0
2022-08-08,recipe,рецепт,,T,0
2022-08-08,recognize,признать,,T,0
2022-08-08,record,записывать,,T,0
2022-08-08,recording,запись,,T,0
2022-08-08,recycle,отдавать в переработку,,T,0
2022-08-08,reduce,уменьшить,,T,0
2022-08-08,refer,относиться,,T,0
2022-08-08,refuse,отказаться,,T,0
2022-08-08,region,"область, край",,T,0
2022-08-08,regular,регулярный,,T,0
2022-08-08,relationship,отношения,,T,0
2022-08-08,repair,починить,,T,0
2022-08-08,replace,замещать,,T,0
2022-08-08,reply,ответить,,T,0
2022-08-08,report,докладывать,,T,0
2022-08-08,reporter,репортёр,,T,0
2022-08-08,research,исследование,,T,0
2022-08-08,researcher,исследователь,,T,0
2022-08-08,respond,ответить,,T,0
2022-08-08,response,ответ,,T,0
2022-08-08,rest,"остаток, отдых",,T,0
2022-08-08,review,обзор,,T,0
2022-08-08,rock,камень,,T,0
2022-08-08,role,роль,,T,0
2022-08-08,route,маршрут,,T,0
2022-08-08,rubbish,мусор,,T,0
2022-08-08,rude,грубый,,T,0
2022-08-08,runner,бегун,,T,0
2022-08-08,running,бег,,T,0
2022-08-08,sadly,к сожалению,,T,0
2022-08-08,safe,безопасный,,T,0
2022-08-08,sail,парус,,T,0
2022-08-08,sailing,парусный спорт,,T,0
2022-08-08,salary,оплата труда,,T,0
2022-08-08,sale,продавать,,T,0
2022-08-08,save,спасти,,T,0
2022-08-08,scared,напуганный,,T,0
2022-08-08,scary,страшный,,T,0
2022-08-08,scene,сцена,,T,0
2022-08-08,score,вести счет,,T,0
2022-08-08,season,время года,,T,0
2022-08-08,seat,сиденье,,T,0
2022-08-08,second,второй,,T,0
2022-08-08,secondly,во-вторых,2022-09-09,L,1
2022-08-08,secret,секретный,2022-09-09,T,1
2022-08-08,series,сериал,,T,0
2022-08-08,serve,обслуживать,,T,0
2022-08-08,service,оказание услуг,2022-09-09,L,1
2022-08-08,several,несколько,,T,0
2022-08-08,sheet,лист,,T,0
2022-08-08,side,сторона,,T,0
2022-08-08,sign,знак,2022-09-09,L,1
2022-08-08,silver,серебряный,,T,0
2022-08-08,singing,пение,,T,0
2022-08-08,single,единственный,,T,0
2022-08-08,sir,сэр,2022-09-09,L,1
2022-08-08,site,сайт,,T,0
2022-08-08,ski,лыжи,,T,0
2022-08-08,skiing,катание на лыжах,,T,0
2022-08-08,slowly,медленно,,T,0
2022-08-08,smell,пахнуть,,T,0
2022-08-08,smile,улыбаться,,T,0
2022-08-08,smoking,курение,,T,0
2022-08-08,soap,мыло,,T,0
2022-08-08,soccer,футбол,,T,0
2022-08-08,sock,носок,,T,0
2022-08-08,solution,решение,,T,0
2022-08-08,solve,решать,,T,0
2022-08-08,somewhere,где-то,,T,0
2022-08-08,source,источник,,T,0
2022-08-08,speaker,оратор,,T,0
2022-08-08,specific,конкретный,,T,0
2022-08-08,speech,речь,,T,0
2022-08-08,spider,паук,,T,0
2022-08-08,spoon,ложка,2022-09-09,T,1
2022-08-08,stair,ступенька,,T,0
2022-08-08,stamp,штамп,,T,0
2022-08-08,start,начать,2022-09-09,L,1
2022-08-08,steal,украсть,,T,0
2022-08-08,stomach,желудок,,T,0
2022-08-08,stone,камень,,T,0
2022-08-08,storm,гроза,,T,0
2022-08-08,straight,прямо,2022-09-09,L,1
2022-08-08,strange,странный,2022-09-09,L,1
2022-08-08,strategy,стратегия,,T,0
2022-08-08,stress,стресс,,T,0
2022-08-08,succeed,добиться успеха,,T,0
2022-08-08,successful,успешный,,T,0
2022-08-08,suddenly,вдруг,,T,0
2022-08-08,suggest,предложить,,T,0
2022-08-08,surprise,удивление,,T,0
2022-08-08,surprised,удивленный,,T,0
2022-08-08,surprising,удивительно,,T,0
2022-08-08,sweet,сладкий,,T,0
2022-08-08,symbol,символ,,T,0
2022-08-08,system,система,,T,0
2022-08-08,talk,говорить,,T,0
2022-08-08,task,задача,2022-08-12,L,1
2022-08-08,taste,вкус,,T,0
2022-08-08,teaching,обучение,,T,0
2022-08-08,technology,технология,,T,0
2022-08-08,teenage,подростковый,2022-08-12,L,1
2022-08-08,thick,толстый,,T,0
2022-08-08,thief,вор,,T,0
2022-08-08,thinking,мышление,,T,0
2022-08-08,third,в-третьих,,T,0
2022-08-08,thought,мысль,,T,0
2022-08-08,tidy,аккуратный,,T,0
2022-08-08,tie,завязать,,T,0
2022-08-08,tip,чаевые,,T,0
2022-08-08,tool,инструмент,,T,0
2022-08-08,top,верх,,T,0
2022-08-08,tourism,туризм,,T,0
2022-08-08,towel,полотенце,,T,0
2022-08-08,tradition,традиция,,T,0
2022-08-08,trainer,тренер,2022-08-08,L,1
2022-08-08,training,"обучение, тренировка",,T,0
2022-08-08,traveller,путешественник,2022-08-12,L,1
2022-08-08,trouble,проблема,,T,0
2022-08-08,truck,грузовая машина,2022-09-09,L,1
2022-08-08,twin,близнец,,T,0
2022-08-08,typical,типичный,,T,0
2022-08-08,underground,подземный,,T,0
2022-08-08,understanding,понимание,,T,0
2022-08-08,unfortunately,к сожалению,,T,0
2022-08-08,unhappy,несчастный,2022-09-09,L,1
2022-08-08,uniform,униформа,,T,0
2022-08-08,unit,единица,,T,0
2022-08-08,United,единый,,T,0
2022-08-08,unusual,необычный,,T,0
2022-08-08,usual,обычный,,T,0
2022-08-08,van,фургон,,T,0
2022-08-08,variety,разнообразие,,T,0
2022-08-08,vehicle,транспортное средство,,T,0
2022-08-08,view,вид,,T,0
2022-08-08,voice,голос,,T,0
2022-08-08,war,война,,T,0
2022-08-08,wash,стирать,,T,0
2022-08-08,washing,стирка,,T,0
2022-08-08,wedding,свадьба,,T,0
2022-08-08,wet,мокрый,,T,0
2022-08-08,wheel,руль,,T,0
2022-08-08,whose,чей,,T,0
2022-08-08,wild,дикий,,T,0
2022-08-08,winner,победитель,,T,0
2022-08-08,wish,желать,,T,0
2022-08-08,wood,дерево,,T,0
2022-08-08,working,рабочий,,T,0
2022-08-08,worried,обеспокоенный,,T,0
2022-08-08,worse,хуже,,T,0
2022-08-08,yet,еще,,T,0
2022-08-08,zero,ноль,,T,0
